AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
80584ced-83ce-4fc8-b76d-a2749c17df4e,ACC-Camping-1495,CID-496,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
339e30c9-7437-4e3b-8948-ef856b9689f3,ACC-Camping-1496,CID-497,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
038dacd0-6976-4136-a6df-0ea72b71922e,ACC-Camping-1497,CID-498,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2d24af42-5d22-4dfe-9c52-1c88a7105731,ACC-Camping-1498,CID-499,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
649fe59b-0ee6-4409-ab50-ed0835bfcf47,ACC-Camping-1499,CID-500,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
306656b2-5faa-4a2f-9a78-1d10b342f55e,ACC-Camping-1500,CID-501,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5efa9ca7-3455-45a5-ab1e-8bd1f8b75cb5,ACC-Camping-1501,CID-502,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e99bc1d1-8288-4914-bd64-d702bf5476e3,ACC-Camping-1502,CID-503,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
801619c1-e3eb-4090-9e29-191e8575ca0c,ACC-Camping-1503,CID-504,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d3c5ed4d-1569-4c9d-8275-6f8888fa98ff,ACC-Camping-1504,CID-505,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2e1f11e7-9ce6-45e6-9962-48e083b86f84,ACC-Camping-1505,CID-506,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dc3888a0-4a90-4b06-bc12-9871cb49e7e1,ACC-Camping-1506,CID-507,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2e3051df-5e44-4b72-8de3-5cd9dbca04e3,ACC-Camping-1507,CID-508,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cd28d6f1-bb7b-4dc9-be9b-8fb146a26ccd,ACC-Camping-1508,CID-509,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5e92f713-1157-456e-a2d1-a45769168193,ACC-Camping-1509,CID-510,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4edbff8f-263c-4dbe-b5d6-6cbd1afa839d,ACC-Camping-1510,CID-511,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
934b53f3-8f34-43a0-903c-c67953907a9c,ACC-Camping-1511,CID-512,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b97d7065-cf85-46b0-b38f-ac968e0c7d7c,ACC-Camping-1512,CID-513,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
